employer_id,company_name,industry,contact_information,location
1,"Howe, Huel and Green",entertainment,[email],97 2nd Street
2,"Keeling, Gottlieb and Boehm",retail,[email],66651 Morning Trail
3,"Schmidt, McClure and Muller",agriculture,[email],85 Veith Circle
4,Bergstrom-Kuhn,agriculture,[email],275 Swallow Junction
5,"Pouros, Purdy and Lind",fashion,[email],18 Stang Court
6,Mohr-Steuber,technology,[email],0633 Namekagon Place
7,"Kuhn, Leffler and Gusikowski",fashion,[email],0852 Graedel Road
8,Gottlieb-Aufderhar,healthcare,[email],33 Mccormick Park
9,"Stiedemann, Larson and Hartmann",transportation,[email],195 Acker Trail
10,Wisozk Group,healthcare,[email],09 Arapahoe Crossing
11,Ondricka Inc,education,[email],32 Cody Hill
12,"Gislason, Watsica and Ondricka",healthcare,[email],53599 Johnson Park
13,Collier-Lowe,transportation,[email],941 Melrose Road
14,"Kertzmann, Boehm and Tremblay",education,[email],3 Katie Alley
15,Luettgen-Cormier,hospitality,[email],1 Kim Street
16,Kerluke LLC,automotive,[email],1 Buell Drive
17,Cronin and Sons,energy,[email],2143 Trailsway Road
18,Roberts LLC,hospitality,[email],36 Pleasure Terrace
19,Yundt and Sons,agriculture,[email],58326 Brentwood Pass
20,Bins-Nienow,construction,[email],02 4th Circle
21,Ortiz Group,fashion,[email],57 Muir Crossing
22,Lemke-Beahan,agriculture,[email],848 Heffernan Center
23,Schumm-Dibbert,technology,[email],38 Stuart Terrace
24,Macejkovic Group,technology,[email],7378 Commercial Pass
25,"Dach, Predovic and Nader",technology,[email],47 Magdeline Point
26,Mertz-Thiel,technology,[email],281 Petterle Parkway
27,Macejkovic-Crona,hospitality,[email],130 Ohio Avenue
28,Watsica-Lubowitz,entertainment,[email],4 Clyde Gallagher Avenue
29,Labadie LLC,telecommunications,[email],3 Laurel Way
30,MacGyver-Schamberger,automotive,[email],5 School Point
31,"McCullough, Labadie and Zboncak",healthcare,[email],269 American Ash Street
32,Hilpert-Armstrong,agriculture,[email],4 Petterle Alley
33,Strosin Inc,healthcare,[email],19440 Autumn Leaf Way
34,"Abshire, Klocko and Klein",energy,[email],27543 Graceland Alley
35,Ernser LLC,retail,[email],6973 Muir Point
36,Schoen and Sons,fashion,[email],17 5th Plaza
37,Schoen Inc,technology,[email],03674 Carpenter Park
38,"Durgan, Thiel and Krajcik",healthcare,[email],41942 Dovetail Trail
39,Gottlieb LLC,healthcare,[email],59 Everett Junction
40,Prosacco Group,fashion,[email],5 Armistice Avenue
41,Simonis Group,telecommunications,[email],254 Brown Point
42,Kirlin Group,education,[email],2 Ludington Crossing
43,"Dicki, Dicki and Altenwerth",automotive,[email],2 Arapahoe Plaza
44,"Hodkiewicz, Heidenreich and Gusikowski",retail,[email],5940 Charing Cross Road
45,"Ruecker, Feest and Cronin",fashion,[email],46 Valley Edge Crossing
46,"Batz, Rempel and Raynor",energy,[email],8015 Shopko Street
47,"Satterfield, Wiza and Baumbach",fashion,[email],3509 Evergreen Circle
48,"Hoppe, Kozey and Toy",energy,[email],79614 Oakridge Place
49,Brakus-Sanford,education,[email],549 Lakeland Road
50,Gerlach-Hermiston,retail,[email],6801 Bultman Trail
